! 0
{"type":"contests","id":"cdE0","op":"create","data":{"id":"10","name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","formal_name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","start_time":"2022-06-11T10:00:00.000-05","duration":"5:00:00.000","scoreboard_freeze_duration":"5:00:00.000","penalty_time":20}}
{"type":"judgement-types","id":"cdE1","op":"create","data":{"id":"AC","name":"correct","penalty":false,"solved":true}}
{"type":"judgement-types","id":"cdE2","op":"create","data":{"id":"CE","name":"compiler error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE3","op":"create","data":{"id":"MLE","name":"memory limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE4","op":"create","data":{"id":"NO","name":"no output","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE5","op":"create","data":{"id":"OLE","name":"output limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE6","op":"create","data":{"id":"PE","name":"presentation error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE7","op":"create","data":{"id":"RTE","name":"run error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE8","op":"create","data":{"id":"TLE","name":"timelimit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE9","op":"create","data":{"id":"WA","name":"wrong answer","penalty":true,"solved":false}}
{"type":"languages","id":"cdE10","op":"create","data":{"id":"c","name":"C"}}
{"type":"languages","id":"cdE11","op":"create","data":{"id":"cpp","name":"C++"}}
{"type":"languages","id":"cdE12","op":"create","data":{"id":"java","name":"Java"}}
{"type":"languages","id":"cdE13","op":"create","data":{"id":"python3","name":"Python 3"}}
{"type":"problems","id":"cdE14","op":"create","data":{"id":"38","label":"L","name":"Tree Recovery","ordinal":11,"color":"sienna","rgb":"#996f1a","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE15","op":"create","data":{"id":"39","label":"K","name":"The Other Two Trees","ordinal":10,"color":"black","rgb":"#0f0f0f","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE16","op":"create","data":{"id":"40","label":"J","name":"Walk Through the Forest","ordinal":9,"color":"gray","rgb":"#8c8c8c","test_data_count":2,"time_limit":3}}
{"type":"problems","id":"cdE17","op":"create","data":{"id":"41","label":"I","name":"Directed Forest","ordinal":8,"color":"white","rgb":"#ffffff","test_data_count":1,"time_limit":1}}
{"type":"problems","id":"cdE18","op":"create","data":{"id":"42","label":"H","name":"Ecological Bin Packing","ordinal":7,"color":"fuchsia","rgb":"#ff21f8","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE19","op":"create","data":{"id":"43","label":"G","name":"Ecological Premium","ordinal":6,"color":"blue","rgb":"#0008ff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE20","op":"create","data":{"id":"44","label":"F","name":"Feynman","ordinal":5,"color":"aqua","rgb":"#1cffff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE21","op":"create","data":{"id":"45","label":"E","name":"The Land of Justice","ordinal":4,"color":"darkgreen","rgb":"#10571b","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE22","op":"create","data":{"id":"46","label":"D","name":"Sending email","ordinal":3,"color":"lime","rgb":"#2bff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE23","op":"create","data":{"id":"47","label":"C","name":"The Knights Of The Round Table","ordinal":2,"color":"coral","rgb":"#ff9340","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE24","op":"create","data":{"id":"48","label":"B","name":"Risk","ordinal":1,"color":"yellow","rgb":"#f7ff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE25","op":"create","data":{"id":"49","label":"A","name":"Numbering Roads","ordinal":0,"color":"red","rgb":"#ff0000","test_data_count":1,"time_limit":1}}
{"type":"groups","id":"cdE26","op":"create","data":{"id":"1","icpc_id":"1","name":"System","hidden":true}}
{"type":"groups","id":"cdE27","op":"create","data":{"id":"2","icpc_id":"2","name":"Auto Registrado"}}
{"type":"groups","id":"cdE28","op":"create","data":{"id":"3","icpc_id":"3","name":"Participantes"}}
{"type":"groups","id":"cdE29","op":"create","data":{"id":"4","icpc_id":"4","name":"Observadores"}}
{"type":"groups","id":"cdE30","op":"create","data":{"id":"5","icpc_id":"5","name":"Coach"}}
{"type":"groups","id":"cdE31","op":"create","data":{"id":"6","icpc_id":"6","name":"Coach/Jueces"}}
{"type":"groups","id":"cdE32","op":"create","data":{"id":"7","icpc_id":"7","name":"Directivos"}}
{"type":"organizations","id":"cdE33","op":"create","data":{"id":"10","icpc_id":"10","name":"UAMERICA","formal_name":"Fundaci\u00f3n Universidad de Am\u00e9rica","country":"COL"}}
{"type":"submissions","id":"cdE442","op":"create","data":{"id":"177","problem_id":"48","team_id":"134","language_id":"cpp","files":[{"href":"contests/10/submissions/177/files","mime":"application/zip"}],"contest_time":"2:02:55.987","time":"2022-06-11T12:02:55.987-05"}}
{"type":"judgements","id":"cdE443","op":"create","data":{"id":"333","submission_id":"177","judgement_type_id":null,"start_contest_time":"2:02:58.262","start_time":"2022-06-11T12:02:58.262-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE444","op":"create","data":{"id":"336","judgement_id":"333","judgement_type_id":"WA","ordinal":1,"run_time":0.003,"contest_time":"2:03:04.228","time":"2022-06-11T12:03:04.228-05"}}
{"type":"judgements","id":"cdE445","op":"update","data":{"id":"333","submission_id":"177","judgement_type_id":"WA","max_run_time":0.003,"start_contest_time":"2:02:58.262","start_time":"2022-06-11T12:02:58.262-05","end_contest_time":"2:03:04.339","end_time":"2022-06-11T12:03:04.339-05"}}
{"type":"submissions","id":"cdE446","op":"create","data":{"id":"178","problem_id":"44","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/178/files","mime":"application/zip"}],"contest_time":"2:03:43.507","time":"2022-06-11T12:03:43.507-05"}}
{"type":"judgements","id":"cdE447","op":"create","data":{"id":"334","submission_id":"178","judgement_type_id":null,"start_contest_time":"2:03:49.196","start_time":"2022-06-11T12:03:49.196-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE448","op":"update","data":{"id":"178","problem_id":"44","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/178/files","mime":"application/zip"}],"contest_time":"2:03:43.507","time":"2022-06-11T12:03:43.507-05"}}
{"type":"runs","id":"cdE449","op":"create","data":{"id":"337","judgement_id":"334","judgement_type_id":"AC","ordinal":1,"run_time":0.038,"contest_time":"2:03:52.460","time":"2022-06-11T12:03:52.460-05"}}
{"type":"judgements","id":"cdE450","op":"update","data":{"id":"334","submission_id":"178","judgement_type_id":"AC","max_run_time":0.038,"start_contest_time":"2:03:49.196","start_time":"2022-06-11T12:03:49.196-05","end_contest_time":"2:03:52.550","end_time":"2022-06-11T12:03:52.550-05"}}
{"type":"clarifications","id":"cdE451","op":"create","data":{"id":"18","reply_to_id":null,"from_team_id":"160","to_team_id":null,"problem_id":"38","text":"> > \u00bfLa entrada es hasta final de documento?, es decir cuando se inserta un\r\n> > espacio habra finalizado la ejecucion.\r\n> \r\n> negativo, un espacio no es lo mismo que EOF\r\nvale muchas gracias","contest_time":"2:04:14.241","time":"2022-06-11T12:04:14.241-05"}}
{"type":"submissions","id":"cdE452","op":"create","data":{"id":"179","problem_id":"45","team_id":"182","language_id":"java","files":[{"href":"contests/10/submissions/179/files","mime":"application/zip"}],"contest_time":"2:04:22.182","time":"2022-06-11T12:04:22.182-05"}}
{"type":"judgements","id":"cdE453","op":"create","data":{"id":"335","submission_id":"179","judgement_type_id":null,"start_contest_time":"2:04:28.699","start_time":"2022-06-11T12:04:28.699-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE454","op":"update","data":{"id":"179","problem_id":"45","team_id":"182","language_id":"java","entry_point":"prueba.aplmain3","files":[{"href":"contests/10/submissions/179/files","mime":"application/zip"}],"contest_time":"2:04:22.182","time":"2022-06-11T12:04:22.182-05"}}
{"type":"runs","id":"cdE455","op":"create","data":{"id":"338","judgement_id":"335","judgement_type_id":"WA","ordinal":1,"run_time":0.929,"contest_time":"2:04:47.123","time":"2022-06-11T12:04:47.123-05"}}
{"type":"judgements","id":"cdE456","op":"update","data":{"id":"335","submission_id":"179","judgement_type_id":"WA","max_run_time":0.929,"start_contest_time":"2:04:28.699","start_time":"2022-06-11T12:04:28.699-05","end_contest_time":"2:04:47.712","end_time":"2022-06-11T12:04:47.712-05"}}
{"type":"submissions","id":"cdE457","op":"create","data":{"id":"180","problem_id":"44","team_id":"156","language_id":"python3","files":[{"href":"contests/10/submissions/180/files","mime":"application/zip"}],"contest_time":"2:05:23.209","time":"2022-06-11T12:05:23.209-05"}}
{"type":"judgements","id":"cdE458","op":"create","data":{"id":"336","submission_id":"180","judgement_type_id":null,"start_contest_time":"2:05:28.234","start_time":"2022-06-11T12:05:28.234-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE459","op":"update","data":{"id":"180","problem_id":"44","team_id":"156","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/180/files","mime":"application/zip"}],"contest_time":"2:05:23.209","time":"2022-06-11T12:05:23.209-05"}}
{"type":"runs","id":"cdE460","op":"create","data":{"id":"339","judgement_id":"336","judgement_type_id":"AC","ordinal":1,"run_time":0.033,"contest_time":"2:05:30.844","time":"2022-06-11T12:05:30.844-05"}}
{"type":"judgements","id":"cdE461","op":"update","data":{"id":"336","submission_id":"180","judgement_type_id":"AC","max_run_time":0.033,"start_contest_time":"2:05:28.234","start_time":"2022-06-11T12:05:28.234-05","end_contest_time":"2:05:30.900","end_time":"2022-06-11T12:05:30.900-05"}}
{"type":"submissions","id":"cdE462","op":"create","data":{"id":"181","problem_id":"49","team_id":"126","language_id":"java","files":[{"href":"contests/10/submissions/181/files","mime":"application/zip"}],"contest_time":"2:06:55.663","time":"2022-06-11T12:06:55.663-05"}}
{"type":"judgements","id":"cdE463","op":"create","data":{"id":"337","submission_id":"181","judgement_type_id":null,"start_contest_time":"2:06:58.893","start_time":"2022-06-11T12:06:58.893-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE464","op":"update","data":{"id":"181","problem_id":"49","team_id":"126","language_id":"java","entry_point":"Principal","files":[{"href":"contests/10/submissions/181/files","mime":"application/zip"}],"contest_time":"2:06:55.663","time":"2022-06-11T12:06:55.663-05"}}
{"type":"runs","id":"cdE465","op":"create","data":{"id":"340","judgement_id":"337","judgement_type_id":"WA","ordinal":1,"run_time":0.449,"contest_time":"2:07:11.232","time":"2022-06-11T12:07:11.232-05"}}
{"type":"judgements","id":"cdE466","op":"update","data":{"id":"337","submission_id":"181","judgement_type_id":"WA","max_run_time":0.449,"start_contest_time":"2:06:58.893","start_time":"2022-06-11T12:06:58.893-05","end_contest_time":"2:07:11.321","end_time":"2022-06-11T12:07:11.321-05"}}
{"type":"clarifications","id":"cdE467","op":"create","data":{"id":"19","reply_to_id":null,"from_team_id":"178","to_team_id":null,"problem_id":"39","text":"No me queda claro cuales son las coordenadas en el input. En el ejemplo ponen 100-100, pero no hay ning\u00fan punto o coma para entender como funciona. Me lo podr\u00edan aclarar porfavor?","contest_time":"2:10:57.915","time":"2022-06-11T12:10:57.915-05"}}
{"type":"submissions","id":"cdE468","op":"create","data":{"id":"182","problem_id":"48","team_id":"134","language_id":"cpp","files":[{"href":"contests/10/submissions/182/files","mime":"application/zip"}],"contest_time":"2:11:21.338","time":"2022-06-11T12:11:21.338-05"}}
{"type":"judgements","id":"cdE469","op":"create","data":{"id":"338","submission_id":"182","judgement_type_id":null,"start_contest_time":"2:11:22.112","start_time":"2022-06-11T12:11:22.112-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE470","op":"create","data":{"id":"341","judgement_id":"338","judgement_type_id":"WA","ordinal":1,"run_time":0.002,"contest_time":"2:11:28.555","time":"2022-06-11T12:11:28.555-05"}}
{"type":"judgements","id":"cdE471","op":"update","data":{"id":"338","submission_id":"182","judgement_type_id":"WA","max_run_time":0.002,"start_contest_time":"2:11:22.112","start_time":"2022-06-11T12:11:22.112-05","end_contest_time":"2:11:28.607","end_time":"2022-06-11T12:11:28.607-05"}}
{"type":"submissions","id":"cdE472","op":"create","data":{"id":"183","problem_id":"44","team_id":"153","language_id":"java","files":[{"href":"contests/10/submissions/183/files","mime":"application/zip"}],"contest_time":"2:11:36.407","time":"2022-06-11T12:11:36.407-05"}}
{"type":"judgements","id":"cdE473","op":"create","data":{"id":"339","submission_id":"183","judgement_type_id":null,"start_contest_time":"2:11:40.643","start_time":"2022-06-11T12:11:40.643-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE474","op":"update","data":{"id":"183","problem_id":"44","team_id":"153","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/183/files","mime":"application/zip"}],"contest_time":"2:11:36.407","time":"2022-06-11T12:11:36.407-05"}}
{"type":"runs","id":"cdE475","op":"create","data":{"id":"342","judgement_id":"339","judgement_type_id":"AC","ordinal":1,"run_time":0.449,"contest_time":"2:11:52.059","time":"2022-06-11T12:11:52.059-05"}}
{"type":"judgements","id":"cdE476","op":"update","data":{"id":"339","submission_id":"183","judgement_type_id":"AC","max_run_time":0.449,"start_contest_time":"2:11:40.643","start_time":"2022-06-11T12:11:40.643-05","end_contest_time":"2:11:52.110","end_time":"2022-06-11T12:11:52.110-05"}}
{"type":"clarifications","id":"cdE477","op":"create","data":{"id":"20","reply_to_id":"19","from_team_id":null,"to_team_id":"178","problem_id":"39","text":"> No me queda claro cuales son las coordenadas en el input. En el ejemplo\r\n> ponen\r\n> 100-100, pero no hay ning\u00fan punto o coma para entender como funciona. Me\r\n> lo\r\n> podr\u00edan aclarar porfavor?\r\n\r\nError de exportacion\r\nLas coordenadas son:\r\n\r\n10 0 -10 0\r\n\r\n","contest_time":"2:13:31.187","time":"2022-06-11T12:13:31.187-05"}}
{"type":"clarifications","id":"cdE478","op":"create","data":{"id":"21","reply_to_id":null,"from_team_id":"134","to_team_id":null,"problem_id":"48","text":"porque es incorrecta la respuesta?","contest_time":"2:14:22.805","time":"2022-06-11T12:14:22.805-05"}}
{"type":"submissions","id":"cdE479","op":"create","data":{"id":"184","problem_id":"44","team_id":"180","language_id":"java","files":[{"href":"contests/10/submissions/184/files","mime":"application/zip"}],"contest_time":"2:14:50.701","time":"2022-06-11T12:14:50.702-05"}}
{"type":"judgements","id":"cdE480","op":"create","data":{"id":"340","submission_id":"184","judgement_type_id":null,"start_contest_time":"2:14:52.937","start_time":"2022-06-11T12:14:52.937-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE481","op":"update","data":{"id":"184","problem_id":"44","team_id":"180","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/184/files","mime":"application/zip"}],"contest_time":"2:14:50.701","time":"2022-06-11T12:14:50.702-05"}}
{"type":"runs","id":"cdE482","op":"create","data":{"id":"343","judgement_id":"340","judgement_type_id":"WA","ordinal":1,"run_time":0.413,"contest_time":"2:15:05.939","time":"2022-06-11T12:15:05.939-05"}}
{"type":"judgements","id":"cdE483","op":"update","data":{"id":"340","submission_id":"184","judgement_type_id":"WA","max_run_time":0.413,"start_contest_time":"2:14:52.937","start_time":"2022-06-11T12:14:52.937-05","end_contest_time":"2:15:06.317","end_time":"2022-06-11T12:15:06.317-05"}}
{"type":"submissions","id":"cdE484","op":"create","data":{"id":"185","problem_id":"44","team_id":"180","language_id":"java","files":[{"href":"contests/10/submissions/185/files","mime":"application/zip"}],"contest_time":"2:17:02.887","time":"2022-06-11T12:17:02.887-05"}}
{"type":"judgements","id":"cdE485","op":"create","data":{"id":"341","submission_id":"185","judgement_type_id":null,"start_contest_time":"2:17:05.518","start_time":"2022-06-11T12:17:05.518-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE486","op":"update","data":{"id":"185","problem_id":"44","team_id":"180","language_id":"java","entry_point":"main","files":[{"href":"contests/10/submissions/185/files","mime":"application/zip"}],"contest_time":"2:17:02.887","time":"2022-06-11T12:17:02.887-05"}}
{"type":"runs","id":"cdE487","op":"create","data":{"id":"344","judgement_id":"341","judgement_type_id":"WA","ordinal":1,"run_time":0.525,"contest_time":"2:17:23.161","time":"2022-06-11T12:17:23.161-05"}}
{"type":"judgements","id":"cdE488","op":"update","data":{"id":"341","submission_id":"185","judgement_type_id":"WA","max_run_time":0.525,"start_contest_time":"2:17:05.518","start_time":"2022-06-11T12:17:05.518-05","end_contest_time":"2:17:23.202","end_time":"2022-06-11T12:17:23.202-05"}}
{"type":"submissions","id":"cdE489","op":"create","data":{"id":"186","problem_id":"4","team_id":"175","language_id":"java","files":[{"href":"contests/10/submissions/186/files","mime":"application/zip"}],"contest_time":"2:17:32.059","time":"2022-06-11T12:17:32.059-05"}}
{"type":"judgements","id":"cdE490","op":"create","data":{"id":"342","submission_id":"186","judgement_type_id":null,"start_contest_time":"2:17:34.074","start_time":"2022-06-11T12:17:34.074-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE491","op":"update","data":{"id":"186","problem_id":"4","team_id":"175","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/186/files","mime":"application/zip"}],"contest_time":"2:17:32.059","time":"2022-06-11T12:17:32.059-05"}}
{"type":"runs","id":"cdE492","op":"create","data":{"id":"345","judgement_id":"342","judgement_type_id":"RTE","ordinal":1,"run_time":0.924,"contest_time":"2:17:52.222","time":"2022-06-11T12:17:52.222-05"}}
{"type":"judgements","id":"cdE493","op":"update","data":{"id":"342","submission_id":"186","judgement_type_id":"RTE","max_run_time":0.924,"start_contest_time":"2:17:34.074","start_time":"2022-06-11T12:17:34.074-05","end_contest_time":"2:17:52.275","end_time":"2022-06-11T12:17:52.275-05"}}
{"type":"submissions","id":"cdE494","op":"create","data":{"id":"187","problem_id":"48","team_id":"134","language_id":"cpp","files":[{"href":"contests/10/submissions/187/files","mime":"application/zip"}],"contest_time":"2:18:17.203","time":"2022-06-11T12:18:17.203-05"}}
{"type":"submissions","id":"cdE495","op":"create","data":{"id":"188","problem_id":"43","team_id":"159","language_id":"java","files":[{"href":"contests/10/submissions/188/files","mime":"application/zip"}],"contest_time":"2:18:18.720","time":"2022-06-11T12:18:18.720-05"}}
{"type":"judgements","id":"cdE496","op":"create","data":{"id":"343","submission_id":"188","judgement_type_id":null,"start_contest_time":"2:18:20.817","start_time":"2022-06-11T12:18:20.817-05","end_contest_time":null,"end_time":null}}
{"type":"clarifications","id":"cdE497","op":"create","data":{"id":"22","reply_to_id":"21","from_team_id":null,"to_team_id":"134","problem_id":"48","text":"> porque es incorrecta la respuesta?\r\n\r\nEn ejercicios de este tipo no se le coloca textos tipo \"inserte el numeros a revisar\", solo entra el dato y sale dato tal y como se muestra en el pdf \r\n","contest_time":"2:18:30.285","time":"2022-06-11T12:18:30.285-05"}}
{"type":"submissions","id":"cdE498","op":"update","data":{"id":"188","problem_id":"43","team_id":"159","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/188/files","mime":"application/zip"}],"contest_time":"2:18:18.720","time":"2022-06-11T12:18:18.720-05"}}
{"type":"runs","id":"cdE499","op":"create","data":{"id":"346","judgement_id":"343","judgement_type_id":"WA","ordinal":1,"run_time":0.383,"contest_time":"2:18:39.095","time":"2022-06-11T12:18:39.095-05"}}
{"type":"judgements","id":"cdE500","op":"update","data":{"id":"343","submission_id":"188","judgement_type_id":"WA","max_run_time":0.383,"start_contest_time":"2:18:20.817","start_time":"2022-06-11T12:18:20.817-05","end_contest_time":"2:18:39.341","end_time":"2022-06-11T12:18:39.341-05"}}
{"type":"judgements","id":"cdE501","op":"create","data":{"id":"344","submission_id":"187","judgement_type_id":null,"start_contest_time":"2:18:40.458","start_time":"2022-06-11T12:18:40.458-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE502","op":"create","data":{"id":"347","judgement_id":"344","judgement_type_id":"WA","ordinal":1,"run_time":0.012,"contest_time":"2:18:46.034","time":"2022-06-11T12:18:46.034-05"}}
{"type":"judgements","id":"cdE503","op":"update","data":{"id":"344","submission_id":"187","judgement_type_id":"WA","max_run_time":0.012,"start_contest_time":"2:18:40.458","start_time":"2022-06-11T12:18:40.458-05","end_contest_time":"2:18:46.113","end_time":"2022-06-11T12:18:46.113-05"}}
{"type":"submissions","id":"cdE504","op":"create","data":{"id":"189","problem_id":"44","team_id":"180","language_id":"java","files":[{"href":"contests/10/submissions/189/files","mime":"application/zip"}],"contest_time":"2:19:33.509","time":"2022-06-11T12:19:33.509-05"}}
{"type":"judgements","id":"cdE505","op":"create","data":{"id":"345","submission_id":"189","judgement_type_id":null,"start_contest_time":"2:19:36.325","start_time":"2022-06-11T12:19:36.325-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE506","op":"update","data":{"id":"189","problem_id":"44","team_id":"180","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/189/files","mime":"application/zip"}],"contest_time":"2:19:33.509","time":"2022-06-11T12:19:33.509-05"}}
{"type":"runs","id":"cdE507","op":"create","data":{"id":"348","judgement_id":"345","judgement_type_id":"WA","ordinal":1,"run_time":0.448,"contest_time":"2:19:50.206","time":"2022-06-11T12:19:50.206-05"}}
{"type":"judgements","id":"cdE508","op":"update","data":{"id":"345","submission_id":"189","judgement_type_id":"WA","max_run_time":0.448,"start_contest_time":"2:19:36.325","start_time":"2022-06-11T12:19:36.325-05","end_contest_time":"2:19:50.264","end_time":"2022-06-11T12:19:50.264-05"}}
{"type":"submissions","id":"cdE509","op":"create","data":{"id":"190","problem_id":"44","team_id":"180","language_id":"java","files":[{"href":"contests/10/submissions/190/files","mime":"application/zip"}],"contest_time":"2:23:16.311","time":"2022-06-11T12:23:16.311-05"}}
{"type":"judgements","id":"cdE510","op":"create","data":{"id":"346","submission_id":"190","judgement_type_id":null,"start_contest_time":"2:23:23.595","start_time":"2022-06-11T12:23:23.595-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE511","op":"update","data":{"id":"190","problem_id":"44","team_id":"180","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/190/files","mime":"application/zip"}],"contest_time":"2:23:16.311","time":"2022-06-11T12:23:16.311-05"}}
{"type":"submissions","id":"cdE512","op":"create","data":{"id":"191","problem_id":"43","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/191/files","mime":"application/zip"}],"contest_time":"2:23:40.762","time":"2022-06-11T12:23:40.762-05"}}
{"type":"runs","id":"cdE513","op":"create","data":{"id":"349","judgement_id":"346","judgement_type_id":"WA","ordinal":1,"run_time":0.468,"contest_time":"2:23:41.157","time":"2022-06-11T12:23:41.157-05"}}
{"type":"judgements","id":"cdE514","op":"update","data":{"id":"346","submission_id":"190","judgement_type_id":"WA","max_run_time":0.468,"start_contest_time":"2:23:23.595","start_time":"2022-06-11T12:23:23.595-05","end_contest_time":"2:23:41.262","end_time":"2022-06-11T12:23:41.262-05"}}
{"type":"judgements","id":"cdE515","op":"create","data":{"id":"347","submission_id":"191","judgement_type_id":null,"start_contest_time":"2:23:42.231","start_time":"2022-06-11T12:23:42.231-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE516","op":"update","data":{"id":"191","problem_id":"43","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/191/files","mime":"application/zip"}],"contest_time":"2:23:40.762","time":"2022-06-11T12:23:40.762-05"}}
{"type":"runs","id":"cdE517","op":"create","data":{"id":"350","judgement_id":"347","judgement_type_id":"RTE","ordinal":1,"run_time":0.031,"contest_time":"2:23:46.215","time":"2022-06-11T12:23:46.215-05"}}
{"type":"judgements","id":"cdE518","op":"update","data":{"id":"347","submission_id":"191","judgement_type_id":"RTE","max_run_time":0.031,"start_contest_time":"2:23:42.231","start_time":"2022-06-11T12:23:42.231-05","end_contest_time":"2:23:46.256","end_time":"2022-06-11T12:23:46.256-05"}}
{"type":"submissions","id":"cdE519","op":"create","data":{"id":"192","problem_id":"43","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/192/files","mime":"application/zip"}],"contest_time":"2:27:02.308","time":"2022-06-11T12:27:02.308-05"}}
