---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (12.0.2)
Folder: C:\Users\diego\Documents\DomJudge\presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://192.168.0.3:8443 presAdmin padm1n 
Log started 2021.07.09 11:09.33

2021.07.09 11:09.34 I Download https://192.168.0.3:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.19216803\presentation\listing.dir (200) (8.1kb in 186ms)
2021.07.09 11:09.34 I Updates found on CDS: 0
2021.07.09 11:09.35 presAdmin connecting...
2021.07.09 11:09.36 presAdmin connected
2021.07.09 12:00.52 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:00.56 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:01.00 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:01.04 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:01.08 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:01.11 I < {"type":"ping"}
2021.07.09 12:01.11 I > {"type":"ping"}
2021.07.09 12:01.12 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":47,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:01.16 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":35,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:01.20 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":30,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:01.24 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:01.28 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:01.32 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":9,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAA...
2021.07.09 12:01.36 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:01.40 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:01.41 I < {"type":"ping"}
2021.07.09 12:01.41 I > {"type":"ping"}
2021.07.09 12:01.44 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:01.48 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:01.52 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:01.56 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:02.00 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:02.04 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:02.08 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:02.11 I < {"type":"ping"}
2021.07.09 12:02.11 I > {"type":"ping"}
2021.07.09 12:02.12 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:02.16 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:02.20 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:02.24 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:02.28 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:02.32 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:02.36 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:02.40 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:02.41 I < {"type":"ping"}
2021.07.09 12:02.41 I > {"type":"ping"}
2021.07.09 12:02.44 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:02.48 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:02.52 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":27,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:02.56 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":26,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:03.01 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:03.05 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:03.09 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:03.11 I < {"type":"ping"}
2021.07.09 12:03.11 I > {"type":"ping"}
2021.07.09 12:03.12 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:03.16 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:03.20 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:03.24 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:03.28 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:03.32 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:03.36 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:03.40 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:03.41 I < {"type":"ping"}
2021.07.09 12:03.41 I > {"type":"ping"}
2021.07.09 12:03.44 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:03.48 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:03.52 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:03.56 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:04.00 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:04.04 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:04.08 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:04.11 I < {"type":"ping"}
2021.07.09 12:04.11 I > {"type":"ping"}
2021.07.09 12:04.12 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:04.16 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:04.21 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:04.24 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":59,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:04.29 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:04.33 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":21,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:04.37 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":26,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:04.41 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:04.41 I < {"type":"ping"}
2021.07.09 12:04.41 I > {"type":"ping"}
2021.07.09 12:04.45 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":9,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:04.49 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:04.53 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:04.57 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:05.01 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:05.05 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:05.09 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:05.11 I < {"type":"ping"}
2021.07.09 12:05.11 I > {"type":"ping"}
2021.07.09 12:05.13 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:05.17 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:05.21 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":59,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:05.25 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:05.29 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:05.33 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:05.37 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:05.41 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:05.41 I < {"type":"ping"}
2021.07.09 12:05.41 I > {"type":"ping"}
2021.07.09 12:05.45 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:05.49 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:05.53 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:05.53 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.07.09 12:05.57 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:06.01 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:06.05 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:06.09 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":60,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:06.11 I < {"type":"ping"}
2021.07.09 12:06.11 I > {"type":"ping"}
2021.07.09 12:06.13 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":60,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:06.17 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":40,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:06.21 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:06.25 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:06.29 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":8,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAA...
2021.07.09 12:06.33 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:06.37 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:06.41 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:06.41 I < {"type":"ping"}
2021.07.09 12:06.41 I > {"type":"ping"}
2021.07.09 12:06.45 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:06.49 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:06.53 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:06.57 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:07.01 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:07.05 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:07.09 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:07.11 I < {"type":"ping"}
2021.07.09 12:07.11 I > {"type":"ping"}
2021.07.09 12:07.13 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:07.17 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:07.21 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:07.25 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:07.29 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:07.33 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:07.37 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:07.41 I < {"type":"ping"}
2021.07.09 12:07.41 I > {"type":"ping"}
2021.07.09 12:07.41 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:07.45 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:07.49 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":57,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:07.53 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":53,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:07.58 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":14,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:08.02 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:08.06 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:08.10 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":17,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:08.11 I < {"type":"ping"}
2021.07.09 12:08.11 I > {"type":"ping"}
2021.07.09 12:08.14 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:08.18 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:08.22 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:08.26 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:08.30 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:08.34 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:08.38 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:08.41 I < {"type":"ping"}
2021.07.09 12:08.41 I > {"type":"ping"}
2021.07.09 12:08.41 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:08.46 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:08.50 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:08.54 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:08.58 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:09.02 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:09.06 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:09.10 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:09.11 I < {"type":"ping"}
2021.07.09 12:09.11 I > {"type":"ping"}
2021.07.09 12:09.14 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:09.18 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:09.22 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:09.26 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:09.30 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":54,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 12:09.34 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":49,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:09.38 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:09.41 I < {"type":"ping"}
2021.07.09 12:09.41 I > {"type":"ping"}
2021.07.09 12:09.42 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:09.46 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:09.50 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:09.54 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:09.58 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:10.02 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:10.06 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:10.10 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:10.11 I < {"type":"ping"}
2021.07.09 12:10.11 I > {"type":"ping"}
2021.07.09 12:10.14 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:10.18 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:10.22 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:10.26 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":60,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:10.30 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:10.34 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:10.38 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:10.41 I < {"type":"ping"}
2021.07.09 12:10.41 I > {"type":"ping"}
2021.07.09 12:10.42 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:10.46 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:10.50 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 12:10.54 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 12:10.58 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":60,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
